ORIGIN,DESTINATION,OD_ID,COUNT
SE124,LT011,SE124_LT011,1
SE124,SE313,SE124_SE313,1
SE124,SE224,SE124_SE224,1
SE124,SE311,SE124_SE311,1
SE124,SE110,SE124_SE110,1
SE124,SE121,SE124_SE121,1
SE124,SE214,SE124_SE214,1
SE124,SE212,SE124_SE212,1
SE124,NO0A3,SE124_NO0A3,1
SE124,NO071,SE124_NO071,1
SE124,NO0B1,SE124_NO0B1,1
SE124,EE009,SE124_EE009,1
SE124,NO0B2,SE124_NO0B2,1
SE125,SE123,SE125_SE123,1
SE125,SE231,SE125_SE231,1
SE125,SE321,SE125_SE321,1
SE125,SE312,SE125_SE312,1
SE125,SE221,SE125_SE221,1
SE125,SE211,SE125_SE211,1
SE125,LT011,SE125_LT011,1
SE125,SE313,SE125_SE313,1
SE125,SE224,SE125_SE224,1
SE125,SE311,SE125_SE311,1
SE125,SE110,SE125_SE110,1
SE125,SE121,SE125_SE121,1
SE125,SE214,SE125_SE214,1
SE125,SE212,SE125_SE212,1
SE125,NO0A3,SE125_NO0A3,1
SE125,NO071,SE125_NO071,1
SE125,NO0B1,SE125_NO0B1,1
SE125,EE009,SE125_EE009,1
SE125,NO0B2,SE125_NO0B2,1
SE123,SE231,SE123_SE231,1
SE123,SE321,SE123_SE321,1
SE123,SE312,SE123_SE312,1
SE123,SE221,SE123_SE221,1
SE123,SE211,SE123_SE211,1
SE123,LT011,SE123_LT011,1
SE123,SE313,SE123_SE313,1
SE123,SE224,SE123_SE224,1
SE123,SE311,SE123_SE311,1
SE123,SE110,SE123_SE110,1
SE123,SE121,SE123_SE121,1
SE123,SE214,SE123_SE214,1
SE123,SE212,SE123_SE212,1
SE123,NO0A3,SE123_NO0A3,1
SE123,NO071,SE123_NO071,1
SE123,NO0B1,SE123_NO0B1,1
SE123,EE009,SE123_EE009,1
SE123,NO0B2,SE123_NO0B2,1
SE231,SE321,SE231_SE321,1
SE231,SE312,SE231_SE312,1
SE231,SE221,SE231_SE221,1
SE231,SE211,SE231_SE211,1
SE231,LT011,SE231_LT011,1
SE231,SE313,SE231_SE313,1
SE231,SE224,SE231_SE224,1
SE231,SE311,SE231_SE311,1
SE231,SE110,SE231_SE110,1
SE231,SE121,SE231_SE121,1
SE231,SE214,SE231_SE214,1
SE231,SE212,SE231_SE212,1
SE231,NO0A3,SE231_NO0A3,1
SE231,NO071,SE231_NO071,1
SE231,NO0B1,SE231_NO0B1,1
SE231,EE009,SE231_EE009,1
SE231,NO0B2,SE231_NO0B2,1
SE321,SE312,SE321_SE312,1
SE321,SE221,SE321_SE221,1
SE321,SE211,SE321_SE211,1
SE321,LT011,SE321_LT011,1
SE321,SE313,SE321_SE313,1
SE321,SE224,SE321_SE224,1
SE321,SE311,SE321_SE311,1
SE321,SE110,SE321_SE110,1
SE321,SE121,SE321_SE121,1
SE321,SE214,SE321_SE214,1
SE321,SE212,SE321_SE212,1
SE321,NO0A3,SE321_NO0A3,1
SE321,NO071,SE321_NO071,1
SE321,NO0B1,SE321_NO0B1,1
SE321,EE009,SE321_EE009,1
SE321,NO0B2,SE321_NO0B2,1
SE312,SE221,SE312_SE221,1
SE312,SE211,SE312_SE211,1
SE312,LT011,SE312_LT011,1
SE312,SE313,SE312_SE313,1
SE312,SE224,SE312_SE224,1
SE312,SE311,SE312_SE311,1
SE312,SE110,SE312_SE110,1
SE312,SE121,SE312_SE121,1
SE312,SE214,SE312_SE214,1
SE312,SE212,SE312_SE212,1
SE312,NO0A3,SE312_NO0A3,1
SE312,NO071,SE312_NO071,1
SE312,NO0B1,SE312_NO0B1,1
SE312,EE009,SE312_EE009,1
SE312,NO0B2,SE312_NO0B2,1
SE221,SE211,SE221_SE211,1
SE221,LT011,SE221_LT011,1
SE221,SE313,SE221_SE313,1
SE221,SE224,SE221_SE224,1
SE221,SE311,SE221_SE311,1
SE221,SE110,SE221_SE110,1
SE221,SE121,SE221_SE121,1
SE221,SE214,SE221_SE214,1
SE221,SE212,SE221_SE212,1
SE221,NO0A3,SE221_NO0A3,1
SE221,NO071,SE221_NO071,1
SE221,NO0B1,SE221_NO0B1,1
SE221,EE009,SE221_EE009,1
SE221,NO0B2,SE221_NO0B2,1
SE211,LT011,SE211_LT011,1
SE211,SE313,SE211_SE313,1
SE211,SE224,SE211_SE224,1
SE211,SE311,SE211_SE311,1
SE211,SE110,SE211_SE110,1
SE211,SE121,SE211_SE121,1
SE211,SE214,SE211_SE214,1
SE211,SE212,SE211_SE212,1
SE211,NO0A3,SE211_NO0A3,1
SE211,NO071,SE211_NO071,1
SE211,NO0B1,SE211_NO0B1,1
SE211,EE009,SE211_EE009,1
SE211,NO0B2,SE211_NO0B2,1
LT011,SE313,LT011_SE313,1
LT011,SE224,LT011_SE224,1
LT011,SE311,LT011_SE311,1
LT011,SE110,LT011_SE110,1
LT011,SE121,LT011_SE121,1
LT011,SE214,LT011_SE214,1
LT011,SE212,LT011_SE212,1
LT011,NO0A3,LT011_NO0A3,1
LT011,NO071,LT011_NO071,1
LT011,NO0B1,LT011_NO0B1,1
LT011,EE009,LT011_EE009,1
LT011,NO0B2,LT011_NO0B2,1
SE313,SE224,SE313_SE224,1
SE313,SE311,SE313_SE311,1
SE313,SE110,SE313_SE110,1
SE313,SE121,SE313_SE121,1
SE313,SE214,SE313_SE214,1
SE313,SE212,SE313_SE212,1
SE313,NO0A3,SE313_NO0A3,1
SE313,NO071,SE313_NO071,1
SE313,NO0B1,SE313_NO0B1,1
SE313,EE009,SE313_EE009,1
SE313,NO0B2,SE313_NO0B2,1
SE224,SE311,SE224_SE311,1
SE224,SE110,SE224_SE110,1
SE224,SE121,SE224_SE121,1
SE224,SE214,SE224_SE214,1
SE224,SE212,SE224_SE212,1
SE224,NO0A3,SE224_NO0A3,1
SE224,NO071,SE224_NO071,1
SE224,NO0B1,SE224_NO0B1,1
SE224,EE009,SE224_EE009,1
SE224,NO0B2,SE224_NO0B2,1
SE311,SE110,SE311_SE110,1
SE311,SE121,SE311_SE121,1
SE311,SE214,SE311_SE214,1
SE311,SE212,SE311_SE212,1
SE311,NO0A3,SE311_NO0A3,1
SE311,NO071,SE311_NO071,1
SE311,NO0B1,SE311_NO0B1,1
SE311,EE009,SE311_EE009,1
SE311,NO0B2,SE311_NO0B2,1
SE110,SE121,SE110_SE121,1
SE110,SE214,SE110_SE214,1
SE110,SE212,SE110_SE212,1
SE110,NO0A3,SE110_NO0A3,1
SE110,NO071,SE110_NO071,1
SE110,NO0B1,SE110_NO0B1,1
SE110,EE009,SE110_EE009,1
SE110,NO0B2,SE110_NO0B2,1
SE121,SE214,SE121_SE214,1
SE121,SE212,SE121_SE212,1
SE121,NO0A3,SE121_NO0A3,1
SE121,NO071,SE121_NO071,1
SE121,NO0B1,SE121_NO0B1,1
SE121,EE009,SE121_EE009,1
SE121,NO0B2,SE121_NO0B2,1
SE214,SE212,SE214_SE212,1
SE214,NO0A3,SE214_NO0A3,1
SE214,NO071,SE214_NO071,1
SE214,NO0B1,SE214_NO0B1,1
SE214,EE009,SE214_EE009,1
SE214,NO0B2,SE214_NO0B2,1
SE212,NO0A3,SE212_NO0A3,1
SE212,NO071,SE212_NO071,1
SE212,NO0B1,SE212_NO0B1,1
SE212,EE009,SE212_EE009,1
SE212,NO0B2,SE212_NO0B2,1
NO0A3,NO071,NO0A3_NO071,1
NO0A3,NO0B1,NO0A3_NO0B1,1
NO0A3,EE009,NO0A3_EE009,1
NO0A3,NO0B2,NO0A3_NO0B2,1
NO071,NO0B1,NO071_NO0B1,1
NO071,EE009,NO071_EE009,1
NO071,NO0B2,NO071_NO0B2,1
NO0B1,EE009,NO0B1_EE009,1
NO0B1,NO0B2,NO0B1_NO0B2,1
EE009,NO0B2,EE009_NO0B2,1
